Time [s],CH1 [V],CH2 [V]
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.800000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.200000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.000000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.200000000000, 3.400000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.600000000000, 3.400000000000,
2.000000e-09,0.600000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 3.200000000000,
2.000000e-09,0.400000000000, 2.400000000000,
2.000000e-09,0.400000000000, 1.400000000000,
2.000000e-09,0.400000000000, 1.000000000000,
2.000000e-09,0.400000000000, 1.200000000000,
2.000000e-09,0.400000000000, 1.200000000000,
2.000000e-09,0.400000000000, 1.200000000000,
2.000000e-09,0.400000000000, 0.400000000000,
2.000000e-09,0.400000000000, -0.200000000000,
